run,k,m,g,f1,f2,f3,f4
75,0.138508160403,0.001065997068,0.006258016903,0.2917,0.1155,0.2256,0.3672
76,1.296192804482,0.000263663882,1.800607533250,0.1912,0.3402,0.2812,0.1874
77,0.075271509597,0.000446907991,2.485189427119,0.0800,0.2826,0.2777,0.3597
78,0.259902358181,0.000975795554,0.127841725460,0.1252,0.1724,0.5127,0.1897
79,0.355153021931,0.000755457759,0.732736815215,0.2013,0.3218,0.4758,0.0011
80,0.527141311904,0.000976192527,0.360933359537,0.0874,0.2753,0.2462,0.3911
81,0.028813289849,0.001379405149,0.067006975893,0.3437,0.2183,0.2469,0.1911
82,0.079853340885,0.001122937919,0.603487272461,0.2430,0.5410,0.1566,0.0594
83,3.115915263448,0.000319193023,1.578678717758,0.3893,0.1105,0.3635,0.1367
84,0.519415793751,0.000541602678,2.257506608577,0.1437,0.3482,0.2499,0.2582
85,0.953791353223,0.000534395954,0.044952856700,0.1980,0.6594,0.1158,0.0268
86,0.274232862041,0.000749789893,0.677169923155,0.3813,0.4952,0.1083,0.0152
87,0.172785843955,0.000544235378,0.148602344700,0.2519,0.1411,0.2184,0.3886
88,0.133516143832,0.000729028045,0.416522083410,0.3808,0.2378,0.2759,0.1055
89,0.619426690781,0.000265452001,1.041082082852,0.1955,0.0990,0.3608,0.3447
90,6.017219324088,0.000481613944,0.319887493790,0.4203,0.0197,0.1830,0.3770
91,0.230029043342,0.000707697740,0.072857461682,0.1728,0.3363,0.0235,0.4674
92,0.106859568252,0.000521616059,0.982708788141,0.2926,0.2669,0.3483,0.0922
93,0.225500972103,0.000459550427,4.998537080214,0.2610,0.1448,0.2807,0.3135
94,0.101991146847,0.002326016920,0.692939858423,0.3100,0.3078,0.0264,0.3558
95,0.925939413165,0.000839185283,1.819510904223,0.0796,0.3359,0.1068,0.4777
96,0.168740041797,0.001011753997,0.003896794587,0.0924,0.0655,0.5314,0.3107
97,2.269655878404,0.000687185500,1.366854083157,0.2464,0.2776,0.0267,0.4493
98,0.182981246699,0.000362228740,0.846185932529,0.2525,0.1820,0.3646,0.2009
99,0.690485693201,0.000801270707,0.806179228444,0.2073,0.1571,0.4037,0.2319
100,0.280167292826,0.000623466381,0.459626656493,0.0412,0.1082,0.3397,0.5109
